INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('036EG6XGHFJ822528','Minivan', 'Aston Martin', 'Gas','DB9','2014','automatic torque converter; ','108519.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('323F5QUAPKX190724','Sedan', 'Rivian', 'Battery','R1S NEW','2023','super new ignition system; ','123358.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('340C5KYKWVM715838','Van', 'MAZDA', 'Hybrid','B4000','2003','great rpms; ','149043.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('3464CBUBJ3G311266','Coupe', 'Ferrari', 'Plugin Hybrid','575 M MARANELLO','2005','no backfire/backfiring; ','17392.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('3EAZYH5SPE8904041','Sedan', 'Audi', 'Plugin Hybrid','A4 QUATTRO','2002','gap; ','30354.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('3NED8CVSG6V494138','SUV', 'Jaguar', 'Gas','XFR','2014','broad wheelbase; modern dashboard; ','13134.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('3P0R7483FP1117876','SUV', 'Dodge', 'Gas','ATTITUDE','2009','minivan; ','149700.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('4BSRNVZZ2CQ691731','Minivan', 'Chrysler', 'Gas','TOWN & COUNTRY','2012','convertible; ','89038.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('4BW4C1KL6TZ577336','Convertible', 'Audi', 'Diesel','RS4','2007','original equipment manufacturer (OEM) parts; ','3900.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('4HVC60L66KI459720','Truck', 'MAZDA', 'Gas','B3000','2003','high quality carburetor; no backfire/backfiring; ','22666.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('4QL2U7A4H4J019100','SUV', 'Ford', 'Gas','EXPLORER','2007','high differential; ','27724.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('4RJT1NOLXUG037441','SUV', 'Bentley', 'Gas','CONTINENTAL','2015', NULL, '111896.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('4TJ5T18OMFN710800','Truck', 'Toyota', 'Battery','4RUNNER','2010','strong muffler; ','11395.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('55M41D1AGKW204016','Van', 'Chrysler', 'Gas','VOYAGER','2004','front axle assembly; ','96380.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('5DAWXIM4EAK735462','Coupe', 'Dodge', 'Gas','RAM 1500 TRUCK','2010','superturbocharger; ','8190.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('5IZQ0A8JNL8536828','SUV', 'Hyundai', 'Gas','GENESIS','2010','high block; no understeer; wide chassis; ','194926.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('5JVO4MGJYXC563627','SUV', 'Mitsubishi', 'Gas','LANCER','2003','sport utility vehicle-SUV; high differential; ','214962.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('5L5RPVESTIA976918','Minivan', 'INFINITI', 'Plugin Hybrid','G37','2008','strong muffler; safe oil ring; ','151964.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('5MS17EW23YR611242','Minivan', 'Jeep', 'Gas','COMMANDER','2010','wide chassis; ','167565.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('5NFMDSJIMMB492412','Coupe', 'Lincoln', 'Diesel','TOWN CAR','2005','check the Monroney sticker - theer is nothing better than this vehicle; ','99042.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('5T3XYBUNB63008211','Sedan', 'Honda', 'Gas','TRX350FE FOURTRAX RANCHER 4X4 ES','2005','detail; ','84530.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('5WKWALJ4EQU001163','SUV', 'MINI', 'Natural Gas','COOPER COUNTRYMAN','2015', NULL, '64266.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('63OUTYEBN7D928507','Convertible', 'Lincoln', 'Gas','TOWN CAR','2011','manual transmission; ','99484.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('65ISMOWUBDU569125','Van', 'Cadillac', 'Diesel','CTS','2007','superturbocharger; ','84921.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('67BQ74RV204502543','Minivan', 'Lamborghini', 'Gas','GALLARDO','2006','high volume cylinder; pickup; ','40632.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('6AZQDNCM3G6215989','Minivan', 'Land Rover', 'Gas','DISCOVERY','2015','crankcase; rear wheel drive; ','161200.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('6LYU65SHD4H127612','SUV', 'Porsche', 'Gas','CAYMAN','2015', NULL, '23928.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('6N5JA7X7LX2749307','Minivan', 'Ford', 'Hybrid','EXPEDITION','2011','small spark plug gap; active safety features; ','139500.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('6WRD8C6784B120048','Minivan', 'Geeley', 'Gas','EMGRAND S','2019','high volume cylinder; ','11497.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('6ZG2Z4HYIKW532605','Convertible', 'smart', 'Hybrid','FORTWO','2010','high quality carburetor; ','126495.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('72OI8SLM4HN113041','Coupe', 'McLaren', 'Plugin Hybrid','MP4-12C','2014','coupe; unibody construction; ','58070.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('72SCGHC1RB4779672','Convertible', 'Maserati', 'Gas','QUATTROPORTE','2012','original equipment manufacturer (OEM) parts; ','129735.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('73HIEJVMY26464395','Van', 'Volkswagen', 'Gas','JETTA','2008','rack and pinion steering; ','6216.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('7ZGFTG3CJWB276675','Coupe', 'XPeng', 'Plugin Hybrid','EV','2023','four-wheel drive; ','52210.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('8CR4YKPMHVR077313','Coupe', 'Karma', 'Gas','GS-6 PROS','2023','rear wheel drive; crumple zones; automatic valves; ','115950.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('8FDAK0CPTWA122888','Minivan', 'Honda', 'Gas','TRX500FE FOURTRAX FOREMAN 4X4 ES','2013','no backfire/backfiring; ','39708.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('8JVUFKHA0TM075506','Convertible', 'MAZDA', 'Gas','MX-5 MIATA','2011','superturbocharger; ','191186.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('8LPZZLYHF77014597','Minivan', 'Volvo', 'Gas','S40','2009','no understeer; ','198456.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('8SGNAEKKQ0B252643','Truck', 'Hyundai', 'Plugin Hybrid','SONATA','2009', NULL, '41010.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('8U653RXUMZY984495','Van', 'Chevrolet', 'Gas','VOLT','2012','sturdy side impact beams; Automotive Service Excellence (ASE); ','151216.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('8UU0VC3VENC905922','Coupe', 'Land Rover', 'Diesel','RANGE ROVER SPORT','2010','manual transmission; ','5090.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('8VGJ74SC8UK076966','Coupe', 'MAZDA', 'Gas','CX-9','2010','super new ignition system; ','87102.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('8W38A5ZZFKA123439','Convertible', 'McLaren', 'Hybrid','P1','2014','automatic torque converter; ','31607.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('8WLKEABOQM5965804','Minivan', 'Buick', 'Battery','REGAL','2013','great engine; great rpms; minivan; ','19770.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('A1GTY6T551Q455502','Sedan', 'Lotus', 'Gas','EVORA','2011','sturdy rear axle assembly; high volume cylinder; ','61770.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('A1S3JZU0RGM394036','Sedan', 'Rivian', 'Gas','R1T','2023','high quality carburetor; ','67510.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('A58PSDYJWYD029917','Minivan', 'Tesla', 'Battery','ROADSTER','2008','ultra new transmission; ','45288.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ANW7EMLQVI6782246','Minivan', 'Jeep', 'Gas','LIBERTY','2006','best possible traction; engine displacement; ','148550.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('AOIDQU2ROYY946376','Minivan', 'XPeng', 'Gas','G6','2021','great rpms; gap; good piston; ','4801.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('B1NDXK4VPM8021524','Truck', 'MINI', 'Gas','COOPER','2013','wide chassis; small spark plug gap; ','55260.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('B5Q25XY368S364688','Truck', 'Nio', 'Gas','ET7','2021','hatchback; ','111552.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('B68KFH50SOO194215','Coupe', 'smart', 'Gas','FORTWO','2010','no redline; drum brake; ','10158.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('BCTZOAWQMHJ300759','Van', 'Alfa Romeo', 'Hybrid','SPIDER','2008','four-wheel drive; ','27144.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('BH6Z8Q8YUSV665327','SUV', 'Mitsubishi', 'Hybrid','OUTLANDER','2003','air filtration system; ','110124.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('BJIK4PRL350875445','Truck', 'Honda', 'Gas','TRX500FPA FOURTRAX FOREMAN RUBICON','2014', NULL, '44326.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('BKO2YY3HI56119138','Truck', 'GMC', 'Gas','YUKON','2015','wide transaxle; ','2454.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('BQ1P8TA2OBE090669','SUV', 'Volvo', 'Gas','C70','2005','sturdy rear axle assembly; ','216546.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('BROAYF3JXYB733688','Coupe', 'Ferrari', 'Gas','CALIFORNIA','2013','hydraulic brakes; power train; active safety features; ','49090.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('BV7ZLIZN0R2917777','Van', 'GMC', 'Gas','SIERRA 3500 HD','2008','overdrive; drum brake; best oil pump; ','95020.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('BW4Z2PQG761237438','Sedan', 'Dodge', 'Diesel','JOURNEY','2012','wide transaxle; automatic transmission; ','12749.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('BYNUGAHZM1L977542','Convertible', 'Honda', 'Hybrid','TRX90X','2014', NULL, '80420.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('CNBSW7RMXAE536762','Coupe', 'Alfa Romeo', 'Hybrid','SPIDER','2008', NULL, '14916.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('CXGQS7AZP6I329568','Coupe', 'Volvo', 'Fuel Cell','XC60','2011', NULL, '97260.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('D244CUCA1UX127908','Minivan', 'McLaren', 'Gas','MP4-12C','2013','minivan; ','13893.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('DABGHKVUB2D696619','Convertible', 'Ford', 'Gas','FIESTA IKON','2014','front axle assembly; ','2900.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('DBF5M62ODXK242204','Coupe', 'Dodge', 'Gas','DAKOTA','2010','manual transmission; good piston; high quality carburetor; ','48386.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('E5W8EPPWZS0896119','Coupe', 'Nio', 'Hybrid','ES8 NEW','2021','convertible; ','8580.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('EDH6BDC74XY589172','Sedan', 'Acura', 'Gas','TL','2003','automatic torque converter; ','36240.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('EJET1HMTOKB682315','SUV', 'Dodge', 'Gas','RAM 2500 TRUCK','2004','normally aspirated; wide cam; ','21925.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ELA1OD0NP7S259553','Convertible', 'Volkswagen', 'Gas','R32','2008','drum brake; best possible traction; wide chassis; ','16304.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('EQ22HWH3DG1475247','Minivan', 'Cadillac', 'Gas','CTS','2012','can be used as sports car; ','14318.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('EQPAH1SUF8O016349','Minivan', 'Karma', 'Gas','GSe-6','2023','no backfire/backfiring; ','16545.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ETRV7OGUK1A265022','Coupe', 'MAZDA', 'Gas','MPV','2006','autotachometer; ','3538.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('EUNRBUAUCXQ934676','Minivan', 'Subaru', 'Gas','FORESTER','2010','original equipment manufacturer (OEM) parts; ','33884.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('EV4TH4BF5DQ470200','Truck', 'Maserati', 'Hybrid','QUATTROPORTE','2006','minivan; ','11695.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('EWUO21O8D0P959813','Sedan', 'Bentley', 'Diesel','MULSANNE','2012','fuel injection; wide transaxle; ','6250.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('EX0DFWC3FLW639681','Coupe', 'Cadillac', 'Gas','CTS','2009','hatchback; high torque; ','19166.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('EYTJ0RTAAHK130156','Coupe', 'smart', 'Hybrid','FORFOUR','2005','best oil pump; ','39320.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('EZ144Z2QAJC644839','Convertible', 'Audi', 'Diesel','A8 QUATTRO','2003','small spark plug gap; ','69820.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('EZ308PJB831681306','Minivan', 'Chrysler', 'Gas','PROWLER','2002','best suspension; ','16716.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('F032TW1LYVD881430','Truck', 'Nio', 'Gas','ES8 NEW','2023','crumple zones; ','134835.0');
